{'carton_id': 'P-300', 'container_id': 'U6', 'x': 76.0, 'y': 221.0, 'z': 97.0, 'DimX': 69.0, 'DimY': 97.0, 'DimZ': 101.0}
{'carton_id': 'P-177', 'container_id': 'U6', 'x': 203.0, 'y': 169.0, 'z': 0.0, 'DimX': 41.0, 'DimY': 99.0, 'DimZ': 44.0}
{'carton_id': 'P-71', 'container_id': 'U6', 'x': 201.0, 'y': 0.0, 'z': 0.0, 'DimX': 43.0, 'DimY': 60.0, 'DimZ': 99.0}
{'carton_id': 'P-45', 'container_id': 'U6', 'x': 0.0, 'y': 246.0, 'z': 0.0, 'DimX': 81.0, 'DimY': 72.0, 'DimZ': 91.0}
{'carton_id': 'P-3', 'container_id': 'U6', 'x': 93.0, 'y': 0.0, 'z': 0.0, 'DimX': 51.0, 'DimY': 42.0, 'DimZ': 101.0}
{'carton_id': 'P-68', 'container_id': 'U6', 'x': 198.0, 'y': 88.0, 'z': 0.0, 'DimX': 46.0, 'DimY': 81.0, 'DimZ': 92.0}
{'carton_id': 'P-20', 'container_id': 'U6', 'x': 145.0, 'y': 0.0, 'z': 0.0, 'DimX': 56.0, 'DimY': 88.0, 'DimZ': 106.0}
{'carton_id': 'P-236', 'container_id': 'U6', 'x': 0.0, 'y': 0.0, 'z': 0.0, 'DimX': 56.0, 'DimY': 91.0, 'DimZ': 56.0}
{'carton_id': 'P-16', 'container_id': 'U6', 'x': 0.0, 'y': 149.0, 'z': 192.0, 'DimX': 48.0, 'DimY': 63.0, 'DimZ': 93.0}
{'carton_id': 'P-291', 'container_id': 'U6', 'x': 81.0, 'y': 136.0, 'z': 198.0, 'DimX': 74.0, 'DimY': 40.0, 'DimZ': 81.0}
{'carton_id': 'P-266', 'container_id': 'U6', 'x': 66.0, 'y': 75.0, 'z': 197.0, 'DimX': 53.0, 'DimY': 61.0, 'DimZ': 88.0}
{'carton_id': 'P-134', 'container_id': 'U6', 'x': 164.0, 'y': 136.0, 'z': 95.0, 'DimX': 80.0, 'DimY': 88.0, 'DimZ': 97.0}
{'carton_id': 'P-299', 'container_id': 'U6', 'x': 157.0, 'y': 0.0, 'z': 202.0, 'DimX': 87.0, 'DimY': 80.0, 'DimZ': 83.0}
{'carton_id': 'P-360', 'container_id': 'U6', 'x': 83.0, 'y': 265.0, 'z': 0.0, 'DimX': 76.0, 'DimY': 53.0, 'DimZ': 80.0}
{'carton_id': 'P-36', 'container_id': 'U6', 'x': 86.0, 'y': 141.0, 'z': 112.0, 'DimX': 78.0, 'DimY': 80.0, 'DimZ': 86.0}
